DATASET STREAMING BENCHMARKS
Started at: 2025-04-25 03:54:07
Configuration: batch_size=128, num_workers=4, prefetch_factor=1



========== WebDataset ==========
Seed set to 42
/home/ec2-user/benchmark-dataloader/.venv/lib/python3.13/site-packages/webdataset/compat.py:389: UserWarning: WebDataset(shardshuffle=...) is None; set explicitly to False or a number
  warnings.warn(
Seed set to 42
Using remote path: s3://datology-assets-dev/users/haoli/shards/webdataset
Using remote path: s3://datology-assets-dev/users/haoli/shards/webdataset
Listing objects...
Found 23 objects in S3
Found 23 train tar files matching pattern 'benchmark-train-'
Cache directory: /home/ec2-user/benchmark-dataloader/stream/cache/webdataset_benchmark
Using cache directory: /home/ec2-user/benchmark-dataloader/stream/cache/webdataset_benchmark
Using 4 worker threads for data loading
Starting benchmark with batch size 128

Epoch 1/2: 0it [00:00, ?it/s]
rank=0, worker=3: sample_range=[66386, 88514] in 221 slices, sum(count)=22128: indexes=[66386, 66487, 66588 ...<216> 88313, 88413, 88514] slices=[benchmark-train-000017.tar[718, 819], benchmark-train-000017.tar[819, 920], benchmark-train-000017.tar[920, 1021] ...<216> benchmark-train-000022.tar[3114, 3215], benchmark-train-000022.tar[3215, 3315], benchmark-train-000022.tar[3315, 3416(end)]]
Starting benchmark with batch size 128

Epoch 1/2:   0%|          | 0/692 [00:00<?, ?it/s]
Epoch 1/2:   0%|          | 1/692 [00:26<5:01:12, 26.15s/it]
Epoch 1/2:   1%|          | 6/692 [00:27<52:15,  4.57s/it]  
Epoch 1/2:   2%|▏         | 14/692 [00:28<22:57,  2.03s/it]
Epoch 1/2:   3%|▎         | 22/692 [00:29<14:57,  1.34s/it]
Epoch 1/2:   4%|▍         | 30/692 [00:30<11:13,  1.02s/it]
Epoch 1/2:   5%|▌         | 38/692 [00:33<09:29,  1.15it/s]
Epoch 1/2:   7%|▋         | 46/692 [00:34<08:09,  1.32it/s]
Epoch 1/2:   8%|▊         | 54/692 [00:38<07:40,  1.39it/s]
Epoch 1/2:   9%|▉         | 62/692 [00:40<06:46,  1.55it/s]
Epoch 1/2:  10%|█         | 70/692 [00:41<06:05,  1.70it/s]
Epoch 1/2:  11%|█▏        | 78/692 [00:42<05:31,  1.85it/s]
Epoch 1/2:  12%|█▏        | 86/692 [00:43<05:09,  1.96it/s]
Epoch 1/2:  14%|█▎        | 94/692 [00:45<04:47,  2.08it/s]
Epoch 1/2:  15%|█▍        | 102/692 [00:47<04:32,  2.17it/s]
Epoch 1/2:  16%|█▌        | 110/692 [00:48<04:18,  2.25it/s]
Epoch 1/2:  17%|█▋        | 118/692 [00:49<04:02,  2.37it/s]
Epoch 1/2:  18%|█▊        | 126/692 [00:50<03:48,  2.48it/s]
Epoch 1/2:  19%|█▉        | 134/692 [00:51<03:36,  2.58it/s]
Epoch 1/2:  21%|██        | 142/692 [00:53<03:28,  2.64it/s]
Epoch 1/2:  22%|██▏       | 150/692 [00:55<03:19,  2.72it/s]
Epoch 1/2:  23%|██▎       | 158/692 [00:57<03:13,  2.76it/s]
Epoch 1/2:  24%|██▍       | 166/692 [00:58<03:04,  2.84it/s]
Epoch 1/2:  25%|██▌       | 174/692 [00:59<02:56,  2.93it/s]
Epoch 1/2:  26%|██▋       | 182/692 [01:00<02:49,  3.01it/s]
Epoch 1/2:  27%|██▋       | 190/692 [01:02<02:43,  3.06it/s]
Epoch 1/2:  29%|██▊       | 198/692 [01:03<02:38,  3.12it/s]
Epoch 1/2:  30%|██▉       | 206/692 [01:05<02:34,  3.15it/s]
Epoch 1/2:  31%|███       | 214/692 [01:06<02:28,  3.21it/s]
Epoch 1/2:  32%|███▏      | 222/692 [01:07<02:23,  3.27it/s]
Epoch 1/2:  33%|███▎      | 230/692 [01:09<02:19,  3.32it/s]
Epoch 1/2:  34%|███▍      | 238/692 [01:10<02:14,  3.36it/s]
Epoch 1/2:  36%|███▌      | 246/692 [01:12<02:11,  3.38it/s]
Epoch 1/2:  37%|███▋      | 254/692 [01:14<02:08,  3.42it/s]
Epoch 1/2:  38%|███▊      | 262/692 [01:15<02:04,  3.47it/s]
Epoch 1/2:  39%|███▉      | 270/692 [01:16<02:00,  3.51it/s]
Epoch 1/2:  40%|████      | 278/692 [01:18<01:56,  3.56it/s]
Epoch 1/2:  41%|████▏     | 286/692 [01:19<01:52,  3.60it/s]
Epoch 1/2:  42%|████▏     | 294/692 [01:21<01:49,  3.62it/s]
Epoch 1/2:  44%|████▎     | 302/692 [01:22<01:46,  3.65it/s]
Epoch 1/2:  45%|████▍     | 310/692 [01:24<01:43,  3.68it/s]
Epoch 1/2:  46%|████▌     | 318/692 [01:25<01:40,  3.71it/s]
Epoch 1/2:  47%|████▋     | 326/692 [01:26<01:37,  3.75it/s]
Epoch 1/2:  48%|████▊     | 334/692 [01:28<01:34,  3.78it/s]
Epoch 1/2:  49%|████▉     | 342/692 [01:30<01:32,  3.80it/s]
Epoch 1/2:  51%|█████     | 350/692 [01:31<01:29,  3.83it/s]
Epoch 1/2:  52%|█████▏    | 358/692 [01:33<01:27,  3.83it/s]
Epoch 1/2:  53%|█████▎    | 366/692 [01:35<01:24,  3.84it/s]
Epoch 1/2:  54%|█████▍    | 374/692 [01:36<01:21,  3.88it/s]
Epoch 1/2:  55%|█████▌    | 382/692 [01:37<01:19,  3.91it/s]
Epoch 1/2:  56%|█████▋    | 390/692 [01:39<01:16,  3.93it/s]
Epoch 1/2:  58%|█████▊    | 398/692 [01:40<01:14,  3.96it/s]
Epoch 1/2:  59%|█████▊    | 406/692 [01:41<01:11,  3.98it/s]
Epoch 1/2:  60%|█████▉    | 414/692 [01:43<01:09,  4.00it/s]
Epoch 1/2:  61%|██████    | 422/692 [01:45<01:07,  4.01it/s]
Epoch 1/2:  62%|██████▏   | 430/692 [01:46<01:04,  4.04it/s]
Epoch 1/2:  63%|██████▎   | 438/692 [01:47<01:02,  4.06it/s]
Epoch 1/2:  64%|██████▍   | 446/692 [01:49<01:00,  4.07it/s]
Epoch 1/2:  66%|██████▌   | 454/692 [01:50<00:58,  4.09it/s]
Epoch 1/2:  67%|██████▋   | 462/692 [01:52<00:56,  4.10it/s]
Epoch 1/2:  68%|██████▊   | 470/692 [01:54<00:53,  4.12it/s]
Epoch 1/2:  69%|██████▉   | 478/692 [01:55<00:51,  4.13it/s]
Epoch 1/2:  70%|███████   | 486/692 [01:56<00:49,  4.16it/s]
Epoch 1/2:  71%|███████▏  | 494/692 [01:58<00:47,  4.15it/s]
Epoch 1/2:  73%|███████▎  | 502/692 [02:00<00:45,  4.18it/s]
Epoch 1/2:  74%|███████▎  | 510/692 [02:01<00:43,  4.20it/s]
Epoch 1/2:  75%|███████▍  | 518/692 [02:02<00:41,  4.21it/s]
Epoch 1/2:  76%|███████▌  | 526/692 [02:04<00:39,  4.22it/s]
Epoch 1/2:  77%|███████▋  | 534/692 [02:05<00:37,  4.25it/s]
Epoch 1/2:  78%|███████▊  | 542/692 [02:07<00:35,  4.26it/s]
Epoch 1/2:  79%|███████▉  | 550/692 [02:08<00:33,  4.27it/s]
Epoch 1/2:  81%|████████  | 558/692 [02:10<00:31,  4.28it/s]
Epoch 1/2:  82%|████████▏ | 566/692 [02:11<00:29,  4.30it/s]
Epoch 1/2:  83%|████████▎ | 574/692 [02:13<00:27,  4.30it/s]
Epoch 1/2:  84%|████████▍ | 582/692 [02:14<00:25,  4.32it/s]
Epoch 1/2:  85%|████████▌ | 590/692 [02:16<00:23,  4.33it/s]
Epoch 1/2:  86%|████████▋ | 598/692 [02:17<00:21,  4.36it/s]
Epoch 1/2:  88%|████████▊ | 606/692 [02:18<00:19,  4.37it/s]
Epoch 1/2:  89%|████████▊ | 614/692 [02:20<00:17,  4.37it/s]
Epoch 1/2:  90%|████████▉ | 622/692 [02:21<00:15,  4.39it/s]
Epoch 1/2:  91%|█████████ | 630/692 [02:23<00:14,  4.40it/s]
Epoch 1/2:  92%|█████████▏| 638/692 [02:24<00:12,  4.41it/s]
Epoch 1/2:  93%|█████████▎| 646/692 [02:26<00:10,  4.42it/s]
Epoch 1/2:  95%|█████████▍| 654/692 [02:27<00:08,  4.43it/s]
Epoch 1/2:  96%|█████████▌| 662/692 [02:29<00:06,  4.44it/s]
Epoch 1/2:  97%|█████████▋| 670/692 [02:30<00:04,  4.46it/s]
Epoch 1/2:  98%|█████████▊| 678/692 [02:31<00:03,  4.48it/s]
Epoch 1/2:  99%|█████████▉| 686/692 [02:32<00:01,  4.50it/s]
Epoch 1/2: 100%|██████████| 692/692 [02:33<00:00,  4.50it/s]
Time to first batch: 26.1550s
Epoch 1: Processed 88576 samples in 153.80s (575.92 images/sec)

Epoch 2/2:   0%|          | 0/692 [00:00<?, ?it/s]
Epoch 2/2:   1%|          | 5/692 [00:01<02:54,  3.94it/s]
Epoch 2/2:   2%|▏         | 13/692 [00:02<01:59,  5.67it/s]
Epoch 2/2:   3%|▎         | 22/692 [00:03<01:43,  6.50it/s]
Epoch 2/2:   4%|▍         | 31/692 [00:04<01:34,  6.98it/s]
Epoch 2/2:   6%|▌         | 40/692 [00:05<01:34,  6.93it/s]
Epoch 2/2:   7%|▋         | 49/692 [00:08<01:49,  5.89it/s]
Epoch 2/2:   8%|▊         | 58/692 [00:09<01:47,  5.89it/s]
Epoch 2/2:  10%|▉         | 67/692 [00:11<01:45,  5.93it/s]
Epoch 2/2:  11%|█         | 76/692 [00:12<01:40,  6.15it/s]
Epoch 2/2:  12%|█▏        | 85/692 [00:13<01:36,  6.26it/s]
Epoch 2/2:  14%|█▎        | 94/692 [00:15<01:40,  5.96it/s]
Epoch 2/2:  15%|█▍        | 103/692 [00:17<01:41,  5.83it/s]
Epoch 2/2:  16%|█▌        | 112/692 [00:19<01:40,  5.79it/s]
Epoch 2/2:  17%|█▋        | 121/692 [00:20<01:36,  5.91it/s]
Epoch 2/2:  19%|█▉        | 130/692 [00:21<01:34,  5.98it/s]
Epoch 2/2:  20%|██        | 139/692 [00:23<01:33,  5.94it/s]
Epoch 2/2:  21%|██▏       | 148/692 [00:25<01:32,  5.87it/s]
Epoch 2/2:  23%|██▎       | 157/692 [00:26<01:31,  5.82it/s]
Epoch 2/2:  24%|██▍       | 166/692 [00:28<01:29,  5.86it/s]
Epoch 2/2:  25%|██▌       | 175/692 [00:29<01:27,  5.89it/s]
Epoch 2/2:  27%|██▋       | 184/692 [00:31<01:25,  5.92it/s]
Epoch 2/2:  28%|██▊       | 193/692 [00:32<01:24,  5.87it/s]
Epoch 2/2:  29%|██▉       | 202/692 [00:34<01:24,  5.78it/s]
Epoch 2/2:  30%|███       | 211/692 [00:36<01:23,  5.78it/s]
Epoch 2/2:  32%|███▏      | 220/692 [00:37<01:21,  5.82it/s]
Epoch 2/2:  33%|███▎      | 229/692 [00:39<01:19,  5.82it/s]
Epoch 2/2:  34%|███▍      | 238/692 [00:41<01:18,  5.79it/s]
Epoch 2/2:  36%|███▌      | 247/692 [00:42<01:16,  5.78it/s]
Epoch 2/2:  37%|███▋      | 256/692 [00:44<01:15,  5.74it/s]
Epoch 2/2:  38%|███▊      | 265/692 [00:46<01:14,  5.76it/s]
Epoch 2/2:  40%|███▉      | 274/692 [00:47<01:12,  5.79it/s]
Epoch 2/2:  41%|████      | 283/692 [00:48<01:10,  5.81it/s]
Epoch 2/2:  42%|████▏     | 292/692 [00:50<01:09,  5.78it/s]
Epoch 2/2:  43%|████▎     | 301/692 [00:52<01:08,  5.73it/s]
Epoch 2/2:  45%|████▍     | 310/692 [00:54<01:06,  5.70it/s]
Epoch 2/2:  46%|████▌     | 319/692 [00:55<01:05,  5.70it/s]
Epoch 2/2:  47%|████▋     | 328/692 [00:57<01:03,  5.73it/s]
Epoch 2/2:  49%|████▊     | 337/692 [00:58<01:01,  5.74it/s]
Epoch 2/2:  50%|█████     | 346/692 [01:00<01:00,  5.68it/s]
Epoch 2/2:  51%|█████▏    | 355/692 [01:02<00:59,  5.69it/s]
Epoch 2/2:  53%|█████▎    | 364/692 [01:04<00:57,  5.68it/s]
Epoch 2/2:  54%|█████▍    | 373/692 [01:05<00:55,  5.72it/s]
Epoch 2/2:  55%|█████▌    | 382/692 [01:06<00:53,  5.74it/s]
Epoch 2/2:  57%|█████▋    | 391/692 [01:08<00:52,  5.71it/s]
Epoch 2/2:  58%|█████▊    | 400/692 [01:10<00:51,  5.71it/s]
Epoch 2/2:  59%|█████▉    | 409/692 [01:11<00:49,  5.69it/s]
Epoch 2/2:  60%|██████    | 418/692 [01:13<00:47,  5.71it/s]
Epoch 2/2:  62%|██████▏   | 427/692 [01:14<00:46,  5.72it/s]
Epoch 2/2:  63%|██████▎   | 436/692 [01:16<00:44,  5.74it/s]
Epoch 2/2:  64%|██████▍   | 445/692 [01:17<00:43,  5.72it/s]
Epoch 2/2:  66%|██████▌   | 454/692 [01:19<00:41,  5.69it/s]
Epoch 2/2:  67%|██████▋   | 463/692 [01:21<00:40,  5.68it/s]
Epoch 2/2:  68%|██████▊   | 472/692 [01:22<00:38,  5.69it/s]
Epoch 2/2:  70%|██████▉   | 481/692 [01:24<00:36,  5.70it/s]
Epoch 2/2:  71%|███████   | 490/692 [01:26<00:35,  5.69it/s]
Epoch 2/2:  72%|███████▏  | 499/692 [01:27<00:33,  5.68it/s]
Epoch 2/2:  73%|███████▎  | 508/692 [01:29<00:32,  5.67it/s]
Epoch 2/2:  75%|███████▍  | 517/692 [01:31<00:30,  5.67it/s]
Epoch 2/2:  76%|███████▌  | 526/692 [01:32<00:29,  5.68it/s]
Epoch 2/2:  77%|███████▋  | 535/692 [01:34<00:27,  5.67it/s]
Epoch 2/2:  79%|███████▊  | 544/692 [01:35<00:26,  5.69it/s]
Epoch 2/2:  80%|███████▉  | 553/692 [01:37<00:24,  5.67it/s]
Epoch 2/2:  81%|████████  | 562/692 [01:39<00:23,  5.63it/s]
Epoch 2/2:  83%|████████▎ | 571/692 [01:40<00:21,  5.65it/s]
Epoch 2/2:  84%|████████▍ | 580/692 [01:43<00:19,  5.63it/s]
Epoch 2/2:  85%|████████▌ | 589/692 [01:44<00:18,  5.63it/s]
Epoch 2/2:  86%|████████▋ | 598/692 [01:46<00:16,  5.62it/s]
Epoch 2/2:  88%|████████▊ | 607/692 [01:48<00:15,  5.62it/s]
Epoch 2/2:  89%|████████▉ | 616/692 [01:49<00:13,  5.61it/s]
Epoch 2/2:  90%|█████████ | 625/692 [01:51<00:11,  5.63it/s]
Epoch 2/2:  92%|█████████▏| 634/692 [01:53<00:10,  5.61it/s]
Epoch 2/2:  93%|█████████▎| 643/692 [01:54<00:08,  5.60it/s]
Epoch 2/2:  94%|█████████▍| 652/692 [01:56<00:07,  5.61it/s]
Epoch 2/2:  96%|█████████▌| 661/692 [01:58<00:05,  5.60it/s]
Epoch 2/2:  97%|█████████▋| 670/692 [01:59<00:03,  5.62it/s]
Epoch 2/2:  98%|█████████▊| 679/692 [02:00<00:02,  5.63it/s]
Epoch 2/2:  99%|█████████▉| 688/692 [02:01<00:00,  5.64it/s]
Epoch 2/2: 100%|██████████| 692/692 [02:02<00:00,  5.63it/s]
Epoch 2: Processed 88576 samples in 122.97s (720.31 images/sec)

Benchmark Summary:
  Total samples: 177152
  Wall time: 276.77s
  Throughput: 720.31 images/sec
  Time to first batch: 26.1550s
Benchmark complete
